no change     /apps/conda/miniforge3/25.11.0-1/condabin/conda
no change     /apps/conda/miniforge3/25.11.0-1/bin/conda
no change     /apps/conda/miniforge3/25.11.0-1/bin/conda-env
no change     /apps/conda/miniforge3/25.11.0-1/bin/activate
no change     /apps/conda/miniforge3/25.11.0-1/bin/deactivate
no change     /apps/conda/miniforge3/25.11.0-1/etc/profile.d/conda.sh
no change     /apps/conda/miniforge3/25.11.0-1/etc/fish/conf.d/conda.fish
no change     /apps/conda/miniforge3/25.11.0-1/shell/condabin/Conda.psm1
no change     /apps/conda/miniforge3/25.11.0-1/shell/condabin/conda-hook.ps1
no change     /apps/conda/miniforge3/25.11.0-1/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /apps/conda/miniforge3/25.11.0-1/etc/profile.d/conda.csh
no change     /home1/mojiang/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'

Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Subtask: scope_resolution | train: bioscope_full_papers,bioscope_abstracts,sfu | test: bioscope_full_papers,bioscope_abstracts,sfu | early stopping: combined | runs: 3
Experiment: xlnet-base-cased_BF+BA+SFU_global_combined
 Loading weights:   0%|          | 0/206 [00:00<?, ?it/s] Loading weights: 100%|██████████| 206/206 [00:00<00:00, 23222.78it/s]
[transformers] [1mXLNetForTokenClassificationWithDropout LOAD REPORT[0m from: xlnet-base-cased
Key               | Status     | 
------------------+------------+-
lm_loss.weight    | UNEXPECTED | 
lm_loss.bias      | UNEXPECTED | 
classifier.weight | MISSING    | 
classifier.bias   | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
 Epoch:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 3 batches:  98%|█████████▊| 1222/1252 [01:28<00:02, 13.80it/s][A
Epoch 3 batches:  98%|█████████▊| 1224/1252 [01:28<00:02, 13.81it/s][A
Epoch 3 batches:  98%|█████████▊| 1226/1252 [01:28<00:01, 13.81it/s][A
Epoch 3 batches:  98%|█████████▊| 1228/1252 [01:29<00:01, 13.82it/s][A
Epoch 3 batches:  98%|█████████▊| 1230/1252 [01:29<00:01, 13.82it/s][A
Epoch 3 batches:  98%|█████████▊| 1232/1252 [01:29<00:01, 13.81it/s][A
Epoch 3 batches:  99%|█████████▊| 1234/1252 [01:29<00:01, 13.80it/s][A
Epoch 3 batches:  99%|█████████▊| 1236/1252 [01:29<00:01, 13.78it/s][A
Epoch 3 batches:  99%|█████████▉| 1238/1252 [01:29<00:01, 13.78it/s][A
Epoch 3 batches:  99%|█████████▉| 1240/1252 [01:29<00:00, 13.79it/s][A
Epoch 3 batches:  99%|█████████▉| 1242/1252 [01:30<00:00, 13.79it/s][A
Epoch 3 batches:  99%|█████████▉| 1244/1252 [01:30<00:00, 13.81it/s][A
Epoch 3 batches: 100%|█████████▉| 1246/1252 [01:30<00:00, 13.81it/s][A
Epoch 3 batches: 100%|█████████▉| 1248/1252 [01:30<00:00, 13.81it/s][A
Epoch 3 batches: 100%|█████████▉| 1250/1252 [01:30<00:00, 13.80it/s][A
Epoch 3 batches: 100%|██████████| 1252/1252 [01:30<00:00, 14.13it/s][A
                                                                    [AEpoch:   5%|▌         | 3/60 [04:52<1:32:30, 97.37s/it]Batch 0, loss 0.02697424404323101
Batch 100, loss 0.038467541337013245
Batch 200, loss 0.03268375247716904
Batch 300, loss 0.032292094081640244
Batch 400, loss 0.027340073138475418
Batch 500, loss 0.023196952417492867
Batch 600, loss 0.008027839474380016
Batch 700, loss 0.02293660119175911
Batch 800, loss 0.0655628889799118
Batch 900, loss 0.14017713069915771
Batch 1000, loss 0.028043599799275398
Batch 1100, loss 0.06001593545079231
Batch 1200, loss 0.006961190607398748
Train loss: 0.06225306270136379
Negation Validation loss: 0.09192153803272753
Negation Validation Accuracy: 0.9754309520141385
Negation Validation Accuracy Scope Level: 0.8577830188679245
Precision: 1
Recall: 0.8579881656804734
F1 Score: 0.9235668789808917
Speculation Validation loss: 0.11723349816109077
Speculation Validation Accuracy: 0.9664668594932769
Speculation Validation Accuracy Scope Level: 0.739329268292683
Precision: 1
Recall: 0.7379310344827587
F1 Score: 0.8492063492063493
F1-Score Token: 0.9434291193305634
              precision    recall  f1-score   support

           0       0.98      0.98      0.98     47141
           1       0.94      0.94      0.94     17228

    accuracy                           0.97     64369
   macro avg       0.96      0.96      0.96     64369
weighted avg       0.97      0.97      0.97     64369

Validation F1 increased (0.938921 --> 0.943429).  Saving model ...

Epoch 4 batches:   0%|          | 0/1252 [00:00<?, ?it/s][A
                                                         [A                                                       
Epoch 4 batches:   0%|          | 0/1252 [00:00<?, ?it/s][AEpoch:   5%|▌         | 3/60 [04:52<1:32:30, 97.37s/it]
Epoch 4 batches:   0%|          | 2/1252 [00:00<01:23, 14.99it/s][A
Epoch 4 batches:   0%|          | 4/1252 [00:00<01:27, 14.24it/s][A
Epoch 4 batches:   0%|          | 6/1252 [00:00<01:28, 14.03it/s][A
Epoch 4 batches:   1%|          | 8/1252 [00:00<01:29, 13.94it/s][A
Epoch 4 batches:   1%|          | 10/1252 [00:00<01:29, 13.89it/s][A
Epoch 4 batches:   1%|          | 12/1252 [00:00<01:29, 13.86it/s][A
Epoch 4 batches:   1%|          | 14/1252 [00:01<01:29, 13.85it/s][A
Epoch 4 batches:   1%|▏         | 16/1252 [00:01<01:29, 13.83it/s][A
Epoch 4 batches:   1%|▏         | 18/1252 [00:01<01:29, 13.82it/s][A
Epoch 4 batches:   2%|▏         | 20/1252 [00:01<01:29, 13.80it/s][A
Epoch 4 batches:   2%|▏         | 22/1252 [00:01<01:29, 13.80it/s][A
Epoch 4 batches:   2%|▏         | 24/1252 [00:01<01:29, 13.79it/s][A
Epoch 4 batches:   2%|▏         | 26/1252 [00:01<01:28, 13.80it/s][A
Epoch 4 batches:   2%|▏         | 28/1252 [00:02<01:28, 13.80it/s][A
Epoch 4 batches:   2%|▏         | 30/1252 [00:02<01:28, 13.79it/s][A
Epoch 4 batches:   3%|▎         | 32/1252 [00:02<01:28, 13.78it/s][A
Epoch 4 batches:   3%|▎         | 34/1252 [00:02<01:28, 13.78it/s][A
Epoch 4 batches:   3%|▎         | 36/1252 [00:02<01:28, 13.78it/s][A
Epoch 4 batches:   3%|▎         | 38/1252 [00:02<01:28, 13.79it/s][A
Epoch 4 batches:   3%|▎         | 40/1252 [00:02<01:27, 13.79it/s][A
Epoch 4 batches:   3%|▎         | 42/1252 [00:03<01:27, 13.77it/s][A
Epoch 4 batches:   4%|▎         | 44/1252 [00:03<01:27, 13.77it/s][A
Epoch 4 batches:   4%|▎         | 46/1252 [00:03<01:27, 13.77it/s][A
Epoch 4 batches:   4%|▍         | 48/1252 [00:03<01:27, 13.76it/s][A
Epoch 4 batches:   4%|▍         | 50/1252 [00:03<01:27, 13.76it/s][A
Epoch 4 batches:   4%|▍         | 52/1252 [00:03<01:27, 13.77it/s][A
Epoch 4 batches:   4%|▍         | 54/1252 [00:03<01:27, 13.76it/s][A
Epoch 4 batches:   4%|▍         | 56/1252 [00:04<01:26, 13.76it/s][A
Epoch 4 batches:   5%|▍         | 58/1252 [00:04<01:26, 13.76it/s][A
Epoch 4 batches:   5%|▍         | 60/1252 [00:04<01:26, 13.76it/s][A
Epoch 4 batches:   5%|▍         | 62/1252 [00:04<01:26, 13.75it/s][A
Epoch 4 batches:   5%|▌         | 64/1252 [00:04<01:26, 13.76it/s][A
Epoch 4 batches:   5%|▌         | 66/1252 [00:04<01:26, 13.75it/s][A
Epoch 4 batches:   5%|▌         | 68/1252 [00:04<01:26, 13.75it/s][A
Epoch 4 batches:   6%|▌         | 70/1252 [00:05<01:25, 13.75it/s][A
Epoch 4 batches:   6%|▌         | 72/1252 [00:05<01:25, 13.75it/s][A
Epoch 4 batches:   6%|▌         | 74/1252 [00:05<01:25, 13.76it/s][A
Epoch 4 batches:   6%|▌         | 76/1252 [00:05<01:25, 13.77it/s][A
Epoch 4 batches:   6%|▌         | 78/1252 [00:05<01:25, 13.77it/s][A
Epoch 4 batches:   6%|▋         | 80/1252 [00:05<01:25, 13.77it/s][A
Epoch 4 batches:   7%|▋         | 82/1252 [00:05<01:24, 13.76it/s][A
Epoch 4 batches:   7%|▋         | 84/1252 [00:06<01:24, 13.77it/s][A
Epoch 4 batches:   7%|▋         | 86/1252 [00:06<01:24, 13.76it/s][A
Epoch 4 batches:   7%|▋         | 88/1252 [00:06<01:24, 13.76it/s][A
Epoch 4 batches:   7%|▋         | 90/1252 [00:06<01:24, 13.78it/s][A
Epoch 4 batches:   7%|▋         | 92/1252 [00:06<01:24, 13.77it/s][A
Epoch 4 batches:   8%|▊         | 94/1252 [00:06<01:24, 13.77it/s][A
Epoch 4 batches:   8%|▊         | 96/1252 [00:06<01:24, 13.74it/s][A
Epoch 4 batches:   8%|▊         | 98/1252 [00:07<01:23, 13.77it/s][A
Epoch 4 batches:   8%|▊         | 100/1252 [00:07<01:23, 13.76it/s][A
                                                                   [A                                                       
Epoch 4 batches:   8%|▊         | 100/1252 [00:07<01:23, 13.76it/s][AEpoch:   5%|▌         | 3/60 [04:59<1:32:30, 97.37s/it]
Epoch 4 batches:   8%|▊         | 102/1252 [00:07<01:23, 13.76it/s][A
Epoch 4 batches:   8%|▊         | 104/1252 [00:07<01:23, 13.77it/s][A
Epoch 4 batches:   8%|▊         | 106/1252 [00:07<01:23, 13.78it/s][A
Epoch 4 batches:   9%|▊         | 108/1252 [00:07<01:23, 13.78it/s][A
Epoch 4 batches:   9%|▉         | 110/1252 [00:07<01:22, 13.76it/s][A
Epoch 4 batches:   9%|▉         | 112/1252 [00:08<01:22, 13.75it/s][A
Epoch 4 batches:   9%|▉         | 114/1252 [00:08<01:22, 13.75it/s][A
Epoch 4 batches:   9%|▉         | 116/1252 [00:08<01:22, 13.77it/s][A
Epoch 4 batches:   9%|▉         | 118/1252 [00:08<01:22, 13.77it/s][A
Epoch 4 batches:  10%|▉         | 120/1252 [00:08<01:22, 13.76it/s][A
Epoch 4 batches:  10%|▉         | 122/1252 [00:08<01:22, 13.76it/s][A
Epoch 4 batches:  10%|▉         | 124/1252 [00:08<01:22, 13.75it/s][A
Epoch 4 batches:  10%|█         | 126/1252 [00:09<01:21, 13.75it/s][A
Epoch 4 batches:  10%|█         | 128/1252 [00:09<01:21, 13.76it/s][A
Epoch 4 batches:  10%|█         | 130/1252 [00:09<01:21, 13.76it/s][A
Epoch 4 batches:  11%|█         | 132/1252 [00:09<01:21, 13.77it/s][A
Epoch 4 batches:  11%|█         | 134/1252 [00:09<01:21, 13.76it/s][A
Epoch 4 batches:  11%|█         | 136/1252 [00:09<01:21, 13.76it/s][A
Epoch 4 batches:  11%|█         | 138/1252 [00:10<01:20, 13.77it/s][A
Epoch 4 batches:  11%|█         | 140/1252 [00:10<01:20, 13.77it/s][A
Epoch 4 batches:  11%|█▏        | 142/1252 [00:10<01:20, 13.76it/s][A
Epoch 4 batches:  12%|█▏        | 144/1252 [00:10<01:20, 13.75it/s][A
Epoch 4 batches:  12%|█▏        | 146/1252 [00:10<01:20, 13.75it/s][A
Epoch 4 batches:  12%|█▏        | 148/1252 [00:10<01:20, 13.76it/s][A
Epoch 4 batches:  12%|█▏        | 150/1252 [00:10<01:20, 13.76it/s][A
Epoch 4 batches:  12%|█▏        | 152/1252 [00:11<01:19, 13.78it/s][A
Epoch 4 batches:  12%|█▏        | 154/1252 [00:11<01:19, 13.79it/s][A
Epoch 4 batches:  12%|█▏        | 156/1252 [00:11<01:19, 13.78it/s][A
Epoch 4 batches:  13%|█▎        | 158/1252 [00:11<01:19, 13.77it/s][A
Epoch 4 batches:  13%|█▎        | 160/1252 [00:11<01:19, 13.78it/s][A
Epoch 4 batches:  13%|█▎        | 162/1252 [00:11<01:19, 13.78it/s][A
Epoch 4 batches:  13%|█▎        | 164/1252 [00:11<01:18, 13.79it/s][A
Epoch 4 batches:  13%|█▎        | 166/1252 [00:12<01:18, 13.79it/s][A
Epoch 4 batches:  13%|█▎        | 168/1252 [00:12<01:18, 13.78it/s][A
Epoch 4 batches:  14%|█▎        | 170/1252 [00:12<01:18, 13.78it/s][A
Epoch 4 batches:  14%|█▎        | 172/1252 [00:12<01:18, 13.78it/s][A
Epoch 4 batches:  14%|█▍        | 174/1252 [00:12<01:18, 13.76it/s][A
Epoch 4 batches:  14%|█▍        | 176/1252 [00:12<01:18, 13.77it/s][A
Epoch 4 batches:  14%|█▍        | 178/1252 [00:12<01:17, 13.78it/s][A
Epoch 4 batches:  14%|█▍        | 180/1252 [00:13<01:17, 13.78it/s][A
Epoch 4 batches:  15%|█▍        | 182/1252 [00:13<01:17, 13.79it/s][A
Epoch 4 batches:  15%|█▍        | 184/1252 [00:13<01:17, 13.79it/s][A
Epoch 4 batches:  15%|█▍        | 186/1252 [00:13<01:17, 13.79it/s][A
Epoch 4 batches:  15%|█▌        | 188/1252 [00:13<01:17, 13.79it/s][A
Epoch 4 batches:  15%|█▌        | 190/1252 [00:13<01:17, 13.79it/s][A
Epoch 4 batches:  15%|█▌        | 192/1252 [00:13<01:16, 13.79it/s][A
Epoch 4 batches:  15%|█▌        | 194/1252 [00:14<01:16, 13.79it/s][A
Epoch 4 batches:  16%|█▌        | 196/1252 [00:14<01:16, 13.78it/s][A
Epoch 4 batches:  16%|█▌        | 198/1252 [00:14<01:16, 13.78it/s][A
Epoch 4 batches:  16%|█▌        | 200/1252 [00:14<01:16, 13.78it/s][A
                                                                   [A                                                       
Epoch 4 batches:  16%|█▌        | 200/1252 [00:14<01:16, 13.78it/s][AEpoch:   5%|▌         | 3/60 [05:06<1:32:30, 97.37s/it]
Epoch 4 batches:  16%|█▌        | 202/1252 [00:14<01:16, 13.76it/s][A
Epoch 4 batches:  16%|█▋        | 204/1252 [00:14<01:16, 13.78it/s][A
Epoch 4 batches:  16%|█▋        | 206/1252 [00:14<01:15, 13.78it/s][A
Epoch 4 batches:  17%|█▋        | 208/1252 [00:15<01:15, 13.78it/s][A
Epoch 4 batches:  17%|█▋        | 210/1252 [00:15<01:15, 13.78it/s][A
Epoch 4 batches:  17%|█▋        | 212/1252 [00:15<01:15, 13.77it/s][A
Epoch 4 batches:  17%|█▋        | 214/1252 [00:15<01:15, 13.76it/s][A
Epoch 4 batches:  17%|█▋        | 216/1252 [00:15<01:15, 13.76it/s][A
Epoch 4 batches:  17%|█▋        | 218/1252 [00:15<01:15, 13.76it/s][A
Epoch 4 batches:  18%|█▊        | 220/1252 [00:15<01:15, 13.76it/s][A
Epoch 4 batches:  18%|█▊        | 222/1252 [00:16<01:14, 13.76it/s][A
Epoch 4 batches:  18%|█▊        | 224/1252 [00:16<01:14, 13.77it/s][A
Epoch 4 batches:  18%|█▊        | 226/1252 [00:16<01:14, 13.77it/s][A
Epoch 4 batches:  18%|█▊        | 228/1252 [00:16<01:14, 13.78it/s][A
Epoch 4 batches:  18%|█▊        | 230/1252 [00:16<01:14, 13.78it/s][A
Epoch 4 batches:  19%|█▊        | 232/1252 [00:16<01:14, 13.78it/s][A
Epoch 4 batches:  19%|█▊        | 234/1252 [00:16<01:13, 13.77it/s][A
Epoch 4 batches:  19%|█▉        | 236/1252 [00:17<01:13, 13.76it/s][A
Epoch 4 batches:  19%|█▉        | 238/1252 [00:17<01:13, 13.75it/s][A
Epoch 4 batches:  19%|█▉        | 240/1252 [00:17<01:13, 13.75it/s][A
Epoch 4 batches:  19%|█▉        | 242/1252 [00:17<01:13, 13.76it/s][A
Epoch 4 batches:  19%|█▉        | 244/1252 [00:17<01:13, 13.75it/s][A
Epoch 4 batches:  20%|█▉        | 246/1252 [00:17<01:13, 13.75it/s][A
Epoch 4 batches:  20%|█▉        | 248/1252 [00:17<01:13, 13.75it/s][A
Epoch 4 batches:  20%|█▉        | 250/1252 [00:18<01:12, 13.75it/s][A
Epoch 4 batches:  20%|██        | 252/1252 [00:18<01:12, 13.76it/s][A
Epoch 4 batches:  20%|██        | 254/1252 [00:18<01:12, 13.76it/s][A
Epoch 4 batches:  20%|██        | 256/1252 [00:18<01:12, 13.77it/s][A
Epoch 4 batches:  21%|██        | 258/1252 [00:18<01:12, 13.77it/s][A
Epoch 4 batches:  21%|██        | 260/1252 [00:18<01:12, 13.76it/s][A
Epoch 4 batches:  21%|██        | 262/1252 [00:19<01:11, 13.76it/s][A
Epoch 4 batches:  21%|██        | 264/1252 [00:19<01:11, 13.76it/s][A
Epoch 4 batches:  21%|██        | 266/1252 [00:19<01:11, 13.76it/s][A
Epoch 4 batches:  21%|██▏       | 268/1252 [00:19<01:11, 13.77it/s][A
Epoch 4 batches:  22%|██▏       | 270/1252 [00:19<01:11, 13.77it/s][A
Epoch 4 batches:  22%|██▏       | 272/1252 [00:19<01:11, 13.77it/s][A
Epoch 4 batches:  22%|██▏       | 274/1252 [00:19<01:11, 13.77it/s][A
Epoch 4 batches:  22%|██▏       | 276/1252 [00:20<01:10, 13.77it/s][A
Epoch 4 batches:  22%|██▏       | 278/1252 [00:20<01:10, 13.76it/s][A
Epoch 4 batches:  22%|██▏       | 280/1252 [00:20<01:10, 13.76it/s][A
Epoch 4 batches:  23%|██▎       | 282/1252 [00:20<01:10, 13.77it/s][A
Epoch 4 batches:  23%|██▎       | 284/1252 [00:20<01:10, 13.76it/s][A
Epoch 4 batches:  23%|██▎       | 286/1252 [00:20<01:10, 13.75it/s][A
Epoch 4 batches:  23%|██▎       | 288/1252 [00:20<01:10, 13.76it/s][A
Epoch 4 batches:  23%|██▎       | 290/1252 [00:21<01:09, 13.77it/s][A
Epoch 4 batches:  23%|██▎       | 292/1252 [00:21<01:09, 13.76it/s][A
Epoch 4 batches:  23%|██▎       | 294/1252 [00:21<01:09, 13.75it/s][A
Epoch 4 batches:  24%|██▎       | 296/1252 [00:21<01:09, 13.75it/s][A
Epoch 4 batches:  24%|██▍       | 298/1252 [00:21<01:09, 13.76it/s][A
Epoch 4 batches:  24%|██▍       | 300/1252 [00:21<01:09, 13.77it/s][A
                                                                   [A                                                       
Epoch 4 batches:  24%|██▍       | 300/1252 [00:21<01:09, 13.77it/s][AEpoch:   5%|▌         | 3/60 [05:13<1:32:30, 97.37s/it]
Epoch 4 batches:  24%|██▍       | 302/1252 [00:21<01:09, 13.76it/s][A
Epoch 4 batches:  24%|██▍       | 304/1252 [00:22<01:08, 13.76it/s][A
Epoch 4 batches:  24%|██▍       | 306/1252 [00:22<01:08, 13.78it/s][A
Epoch 4 batches:  25%|██▍       | 308/1252 [00:22<01:08, 13.77it/s][A
Epoch 4 batches:  25%|██▍       | 310/1252 [00:22<01:08, 13.77it/s][A
Epoch 4 batches:  25%|██▍       | 312/1252 [00:22<01:08, 13.78it/s][A
Epoch 4 batches:  25%|██▌       | 314/1252 [00:22<01:08, 13.78it/s][A
Epoch 4 batches:  25%|██▌       | 316/1252 [00:22<01:07, 13.78it/s][A
Epoch 4 batches:  25%|██▌       | 318/1252 [00:23<01:07, 13.78it/s][A
Epoch 4 batches:  26%|██▌       | 320/1252 [00:23<01:07, 13.76it/s][A
Epoch 4 batches:  26%|██▌       | 322/1252 [00:23<01:07, 13.77it/s][A
Epoch 4 batches:  26%|██▌       | 324/1252 [00:23<01:07, 13.78it/s][A
Epoch 4 batches:  26%|██▌       | 326/1252 [00:23<01:07, 13.78it/s][A
Epoch 4 batches:  26%|██▌       | 328/1252 [00:23<01:07, 13.78it/s][A
Epoch 4 batches:  26%|██▋       | 330/1252 [00:23<01:06, 13.79it/s][A
Epoch 4 batches:  27%|██▋       | 332/1252 [00:24<01:06, 13.79it/s][A
Epoch 4 batches:  27%|██▋       | 334/1252 [00:24<01:06, 13.78it/s][A
Epoch 4 batches:  27%|██▋       | 336/1252 [00:24<01:06, 13.77it/s][A
Epoch 4 batches:  27%|██▋       | 338/1252 [00:24<01:06, 13.77it/s][A
Epoch 4 batches:  27%|██▋       | 340/1252 [00:24<01:06, 13.77it/s][A
Epoch 4 batches:  27%|██▋       | 342/1252 [00:24<01:06, 13.77it/s][A
Epoch 4 batches:  27%|██▋       | 344/1252 [00:24<01:05, 13.77it/s][A
Epoch 4 batches:  28%|██▊       | 346/1252 [00:25<01:05, 13.76it/s][A
Epoch 4 batches:  28%|██▊       | 348/1252 [00:25<01:05, 13.77it/s][A
Epoch 4 batches:  28%|██▊       | 350/1252 [00:25<01:05, 13.78it/s][A
Epoch 4 batches:  28%|██▊       | 352/1252 [00:25<01:05, 13.78it/s][A
Epoch 4 batches:  28%|██▊       | 354/1252 [00:25<01:05, 13.77it/s][A
Epoch 4 batches:  28%|██▊       | 356/1252 [00:25<01:05, 13.78it/s][A
Epoch 4 batches:  29%|██▊       | 358/1252 [00:25<01:04, 13.77it/s][A
Epoch 4 batches:  29%|██▉       | 360/1252 [00:26<01:04, 13.76it/s][A
Epoch 4 batches:  29%|██▉       | 362/1252 [00:26<01:04, 13.76it/s][A
Epoch 4 batches:  29%|██▉       | 364/1252 [00:26<01:04, 13.75it/s][A
Epoch 4 batches:  29%|██▉       | 366/1252 [00:26<01:04, 13.76it/s][A
Epoch 4 batches:  29%|██▉       | 368/1252 [00:26<01:04, 13.76it/s][A
Epoch 4 batches:  30%|██▉       | 370/1252 [00:26<01:04, 13.76it/s][A
Epoch 4 batches:  30%|██▉       | 372/1252 [00:27<01:03, 13.77it/s][A
Epoch 4 batches:  30%|██▉       | 374/1252 [00:27<01:03, 13.77it/s][A
Epoch 4 batches:  30%|███       | 376/1252 [00:27<01:03, 13.76it/s][A
Epoch 4 batches:  30%|███       | 378/1252 [00:27<01:03, 13.76it/s][A
Epoch 4 batches:  30%|███       | 380/1252 [00:27<01:03, 13.77it/s][A
Epoch 4 batches:  31%|███       | 382/1252 [00:27<01:03, 13.77it/s][A
Epoch 4 batches:  31%|███       | 384/1252 [00:27<01:03, 13.77it/s][A
Epoch 4 batches:  31%|███       | 386/1252 [00:28<01:02, 13.76it/s][A
Epoch 4 batches:  31%|███       | 388/1252 [00:28<01:02, 13.75it/s][A
Epoch 4 batches:  31%|███       | 390/1252 [00:28<01:02, 13.75it/s][A
Epoch 4 batches:  31%|███▏      | 392/1252 [00:28<01:02, 13.74it/s][A
Epoch 4 batches:  31%|███▏      | 394/1252 [00:28<01:02, 13.74it/s][A
Epoch 4 batches:  32%|███▏      | 396/1252 [00:28<01:02, 13.75it/s][A
Epoch 4 batches:  32%|███▏      | 398/1252 [00:28<01:02, 13.76it/s][A
Epoch 4 batches:  32%|███▏      | 400/1252 [00:29<01:01, 13.77it/s][A
                                                                   [A                                                       
Epoch 4 batches:  32%|███▏      | 400/1252 [00:29<01:01, 13.77it/s][AEpoch:   5%|▌         | 3/60 [05:21<1:32:30, 97.37s/it]
Epoch 4 batches:  32%|███▏      | 402/1252 [00:29<01:01, 13.77it/s][A
Epoch 4 batches:  32%|███▏      | 404/1252 [00:29<01:01, 13.75it/s][A
Epoch 4 batches:  32%|███▏      | 406/1252 [00:29<01:01, 13.75it/s][A
Epoch 4 batches:  33%|███▎      | 408/1252 [00:29<01:01, 13.75it/s][A
Epoch 4 batches:  33%|███▎      | 410/1252 [00:29<01:01, 13.76it/s][A
Epoch 4 batches:  33%|███▎      | 412/1252 [00:29<01:01, 13.76it/s][A
Epoch 4 batches:  33%|███▎      | 414/1252 [00:30<01:00, 13.77it/s][A
Epoch 4 batches:  33%|███▎      | 416/1252 [00:30<01:00, 13.77it/s][A
Epoch 4 batches:  33%|███▎      | 418/1252 [00:30<01:00, 13.77it/s][A
Epoch 4 batches:  34%|███▎      | 420/1252 [00:30<01:00, 13.79it/s][A
Epoch 4 batches:  34%|███▎      | 422/1252 [00:30<01:00, 13.78it/s][A
Epoch 4 batches:  34%|███▍      | 424/1252 [00:30<01:00, 13.78it/s][A
Epoch 4 batches:  34%|███▍      | 426/1252 [00:30<00:59, 13.79it/s][A
Epoch 4 batches:  34%|███▍      | 428/1252 [00:31<00:59, 13.79it/s][A
Epoch 4 batches:  34%|███▍      | 430/1252 [00:31<00:59, 13.78it/s][A
Epoch 4 batches:  35%|███▍      | 432/1252 [00:31<00:59, 13.76it/s][A
Epoch 4 batches:  35%|███▍      | 434/1252 [00:31<00:59, 13.77it/s][A
Epoch 4 batches:  35%|███▍      | 436/1252 [00:31<00:59, 13.77it/s][A
Epoch 4 batches:  35%|███▍      | 438/1252 [00:31<00:59, 13.77it/s][A
Epoch 4 batches:  35%|███▌      | 440/1252 [00:31<00:58, 13.77it/s][A
Epoch 4 batches:  35%|███▌      | 442/1252 [00:32<00:58, 13.76it/s][A
Epoch 4 batches:  35%|███▌      | 444/1252 [00:32<00:58, 13.76it/s][A
Epoch 4 batches:  36%|███▌      | 446/1252 [00:32<00:58, 13.77it/s][A
Epoch 4 batches:  36%|███▌      | 448/1252 [00:32<00:58, 13.77it/s][A
Epoch 4 batches:  36%|███▌      | 450/1252 [00:32<00:58, 13.78it/s][A
Epoch 4 batches:  36%|███▌      | 452/1252 [00:32<00:58, 13.78it/s][A
Epoch 4 batches:  36%|███▋      | 454/1252 [00:32<00:57, 13.78it/s][A
Epoch 4 batches:  36%|███▋      | 456/1252 [00:33<00:57, 13.77it/s][A
Epoch 4 batches:  37%|███▋      | 458/1252 [00:33<00:57, 13.77it/s][A
Epoch 4 batches:  37%|███▋      | 460/1252 [00:33<00:57, 13.77it/s][A
Epoch 4 batches:  37%|███▋      | 462/1252 [00:33<00:57, 13.77it/s][A
Epoch 4 batches:  37%|███▋      | 464/1252 [00:33<00:57, 13.78it/s][A
Epoch 4 batches:  37%|███▋      | 466/1252 [00:33<00:57, 13.77it/s][A
Epoch 4 batches:  37%|███▋      | 468/1252 [00:33<00:56, 13.78it/s][A
Epoch 4 batches:  38%|███▊      | 470/1252 [00:34<00:56, 13.77it/s][A
Epoch 4 batches:  38%|███▊      | 472/1252 [00:34<00:56, 13.76it/s][A
Epoch 4 batches:  38%|███▊      | 474/1252 [00:34<00:56, 13.76it/s][A
Epoch 4 batches:  38%|███▊      | 476/1252 [00:34<00:56, 13.76it/s][A
Epoch 4 batches:  38%|███▊      | 478/1252 [00:34<00:56, 13.76it/s][A
Epoch 4 batches:  38%|███▊      | 480/1252 [00:34<00:56, 13.77it/s][A
Epoch 4 batches:  38%|███▊      | 482/1252 [00:34<00:55, 13.76it/s][A
Epoch 4 batches:  39%|███▊      | 484/1252 [00:35<00:55, 13.77it/s][A
Epoch 4 batches:  39%|███▉      | 486/1252 [00:35<00:55, 13.77it/s][A
Epoch 4 batches:  39%|███▉      | 488/1252 [00:35<00:55, 13.78it/s][A
Epoch 4 batches:  39%|███▉      | 490/1252 [00:35<00:55, 13.78it/s][A
Epoch 4 batches:  39%|███▉      | 492/1252 [00:35<00:55, 13.77it/s][A
Epoch 4 batches:  39%|███▉      | 494/1252 [00:35<00:55, 13.78it/s][A
Epoch 4 batches:  40%|███▉      | 496/1252 [00:36<00:54, 13.77it/s][A
Epoch 4 batches:  40%|███▉      | 498/1252 [00:36<00:54, 13.77it/s][A
Epoch 4 batches:  40%|███▉      | 500/1252 [00:36<00:54, 13.77it/s][A
                                                                   [A                                                       
Epoch 4 batches:  40%|███▉      | 500/1252 [00:36<00:54, 13.77it/s][AEpoch:   5%|▌         | 3/60 [05:28<1:32:30, 97.37s/it]
Epoch 4 batches:  40%|████      | 502/1252 [00:36<00:54, 13.75it/s][A
Epoch 4 batches:  40%|████      | 504/1252 [00:36<00:54, 13.74it/s][A
Epoch 4 batches:  40%|████      | 506/1252 [00:36<00:54, 13.74it/s][A
Epoch 4 batches:  41%|████      | 508/1252 [00:36<00:54, 13.74it/s][A
